,upper,lower,pred,obs,type,variable
1885,40.690636,18.87178,29.781208,28.61,Calibration,silt
1886,60.010277,37.750114,48.880196,48.230003,Calibration,silt
1887,73.801414,49.9805,61.890957,65.56699,Calibration,silt
1888,65.8969,44.115692,55.006294,49.72,Calibration,silt
1889,55.514412,32.842384,44.1784,38.510002,Calibration,silt
1890,14.738209,-6.5361257,4.1010413,0.009999,Calibration,silt
1891,40.107086,18.59634,29.351713,25.0,Calibration,silt
1892,39.49983,17.733818,28.616823,26.509998,Calibration,silt
1893,18.757652,-2.312131,8.222761,4.0,Calibration,silt
1894,37.42557,14.961686,26.193628,20.31,Calibration,silt
1895,73.049614,50.283947,61.666782,60.58,Calibration,silt
1896,30.508049,9.11205,19.81005,27.93,Calibration,silt
1897,55.286926,33.84996,44.568443,51.93,Calibration,silt
1898,65.74234,42.551044,54.14669,54.300003,Calibration,silt
1899,59.28935,37.85796,48.573654,55.0,Calibration,silt
1900,34.003418,12.625769,23.314592,29.99,Calibration,silt
1901,69.461754,43.429684,56.445717,69.33,Calibration,silt
1902,62.24236,39.470333,50.856346,47.510002,Calibration,silt
1903,80.61924,54.95884,67.78904,68.18,Calibration,silt
1904,73.69555,48.2556,60.975574,61.58,Calibration,silt
1905,78.909454,53.699814,66.304634,50.92,Calibration,silt
1906,36.392345,15.239779,25.816063,23.02,Calibration,silt
1907,31.866163,10.175356,21.02076,25.650002,Calibration,silt
1908,77.532616,53.270733,65.40167,69.93,Calibration,silt
1909,78.9399,54.265133,66.602516,59.160004,Calibration,silt
1910,71.44878,48.872303,60.160538,57.0,Calibration,silt
1911,16.335129,-4.9861736,5.6744776,2.929707,Calibration,silt
1912,44.804123,22.814522,33.809322,24.759998,Calibration,silt
1913,62.45682,39.9453,51.20106,51.02,Calibration,silt
1914,72.50974,47.074547,59.792145,64.43,Calibration,silt
1915,52.75751,30.596912,41.67721,50.24,Calibration,silt
1916,73.831505,49.32779,61.579647,63.0,Calibration,silt
1917,59.574505,37.061237,48.31787,50.0,Calibration,silt
1918,59.77945,35.403976,47.591713,41.55,Calibration,silt
1919,89.93866,61.869125,75.90389,68.51,Calibration,silt
1920,69.30814,45.85124,57.579693,61.0,Calibration,silt
1921,41.68399,19.922348,30.80317,26.650002,Calibration,silt
1922,49.96575,27.725748,38.84575,36.3,Calibration,silt
1923,43.511993,20.956436,32.234215,34.34,Calibration,silt
1924,72.141106,47.50437,59.82274,57.41,Calibration,silt
1925,49.89968,28.03421,38.966946,41.02,Calibration,silt
1926,73.021355,48.387432,60.704395,57.300003,Calibration,silt
1927,43.06041,21.487463,32.273937,24.509998,Calibration,silt
1928,15.541868,-5.7054653,4.9182014,2.0,Calibration,silt
1929,68.47304,45.158844,56.81594,66.65,Calibration,silt
1930,86.300125,53.20161,69.75087,75.85,Calibration,silt
1931,71.23081,44.79409,58.01245,59.86,Calibration,silt
1932,56.502422,33.59672,45.049572,53.23,Calibration,silt
1933,36.6699,15.341054,26.005476,25.580002,Calibration,silt
1934,71.702614,48.40499,60.053802,46.230003,Calibration,silt
1935,34.979797,13.470693,24.225245,25.21,Calibration,silt
1936,24.610329,3.4384098,14.024369,11.58,Calibration,silt
1937,54.123215,32.686317,43.404766,43.810005,Calibration,silt
1938,40.85459,19.669998,30.262295,38.93,Calibration,silt
1939,62.647526,39.87518,51.261353,53.0,Calibration,silt
1940,68.15657,45.103577,56.630074,47.949997,Calibration,silt
1941,41.049557,19.295399,30.172478,30.86,Calibration,silt
1942,55.628006,32.352715,43.99036,46.0,Calibration,silt
1943,44.274643,22.76426,33.51945,30.0,Calibration,silt
1944,62.996002,39.55652,51.27626,48.72,Calibration,silt
1945,57.08203,34.280403,45.681217,50.170006,Calibration,silt
1946,46.691696,24.887482,35.78959,38.44,Calibration,silt
1947,80.543594,50.726124,65.63486,67.72,Calibration,silt
1948,82.35603,57.131603,69.74382,62.097,Calibration,silt
1949,70.39983,45.990456,58.195145,58.350002,Calibration,silt
1950,26.898138,5.6988277,16.298483,19.369999,Calibration,silt
1951,63.281994,40.102566,51.69228,51.25,Calibration,silt
1952,71.56528,45.713745,58.63951,62.0,Calibration,silt
1953,53.34445,30.513002,41.928726,46.870003,Calibration,silt
1954,69.65156,46.389282,58.02042,58.65,Calibration,silt
1955,70.10496,46.557182,58.33107,61.510002,Calibration,silt
1956,17.891108,-3.220183,7.335462,5.0,Calibration,silt
1957,68.5386,45.172047,56.855324,58.86,Calibration,silt
1958,57.928047,35.308006,46.618027,38.160004,Calibration,silt
1959,58.59648,36.311157,47.45382,44.510002,Calibration,silt
1960,42.180634,21.022173,31.601402,34.44,Calibration,silt
1961,55.919746,33.538086,44.728916,45.0,Calibration,silt
1962,76.40525,48.66419,62.534718,65.679,Calibration,silt
1963,75.99309,51.247078,63.620083,68.44,Calibration,silt
1964,61.57634,38.089638,49.83299,52.899994,Calibration,silt
1965,59.92416,37.88457,48.904366,49.510002,Calibration,silt
1966,66.848526,44.070946,55.459736,53.0,Calibration,silt
1967,79.478935,54.793922,67.13643,67.23,Calibration,silt
1968,54.725975,31.857248,43.29161,42.350002,Calibration,silt
1969,65.74429,43.331573,54.537933,55.58,Calibration,silt
1970,36.457443,14.497951,25.477697,24.93,Calibration,silt
1971,47.221004,25.820591,36.520798,35.0,Calibration,silt
1972,27.86067,4.6689625,16.264816,18.93,Calibration,silt
1973,23.193405,2.0527334,12.623069,8.0,Calibration,silt
1974,59.61981,35.15608,47.387943,45.13,Calibration,silt
1975,67.53514,45.089607,56.312374,51.0,Calibration,silt
1976,78.31357,52.645233,65.4794,66.0,Calibration,silt
1977,45.656013,23.65458,34.655296,38.62,Calibration,silt
1978,71.79233,47.34453,59.568428,64.798,Calibration,silt
1979,49.447945,27.615837,38.53189,33.0,Calibration,silt
1980,66.67881,43.45282,55.065815,54.0,Calibration,silt
1981,86.06842,57.60225,71.835335,72.151,Calibration,silt
1982,76.91405,52.00934,64.46169,66.38,Calibration,silt
1983,76.92274,52.014153,64.468445,67.0,Calibration,silt
1984,23.65033,1.568182,12.609256,14.93,Calibration,silt
1985,23.257072,2.3432598,12.800166,8.0,Calibration,silt
1986,83.50977,58.46506,70.98742,67.0,Calibration,silt
1987,68.93654,44.86635,56.901443,47.620003,Calibration,silt
1988,81.36478,55.672283,68.51853,69.0,Calibration,silt
1989,53.43679,30.8323,42.134544,41.02,Calibration,silt
1990,80.33244,55.33231,67.832375,70.86,Calibration,silt
1991,74.17381,50.463955,62.318886,58.0,Calibration,silt
1992,28.73566,5.6367617,17.18621,19.86,Calibration,silt
1993,52.595505,30.82965,41.712578,46.93,Calibration,silt
1994,72.99504,50.031662,61.51335,57.58,Calibration,silt
1995,49.357525,25.887028,37.622276,57.84,Calibration,silt
1996,19.63801,-2.0569324,8.790539,9.0,Calibration,silt
1997,29.232311,7.391758,18.312035,17.85,Calibration,silt
1998,78.89689,53.166004,66.03145,61.61,Calibration,silt
1999,66.2901,41.507374,53.89874,56.37,Calibration,silt
2000,64.15526,39.212097,51.683678,53.79,Calibration,silt
2001,28.640549,7.187958,17.914253,16.93,Calibration,silt
2002,71.89807,48.714363,60.306217,61.0,Calibration,silt
2003,56.2926,34.842213,45.567406,42.3,Calibration,silt
2004,71.16759,48.174774,59.67118,64.0,Calibration,silt
2005,58.224354,36.17014,47.197247,46.0,Calibration,silt
2006,75.59657,51.36662,63.481598,59.72,Calibration,silt
2007,73.402916,50.419502,61.91121,54.0,Calibration,silt
2008,68.45172,45.630455,57.04109,59.230003,Calibration,silt
2009,42.792774,20.941845,31.86731,33.949997,Calibration,silt
2010,73.01172,48.698505,60.855114,60.95,Calibration,silt
2011,76.717255,52.71115,64.7142,64.72,Calibration,silt
2012,75.08562,50.59515,62.84038,60.3,Calibration,silt
2013,34.92222,13.922329,24.422274,25.710001,Calibration,silt
2014,55.924156,31.85099,43.887573,42.02,Calibration,silt
2015,72.63146,50.019802,61.32563,59.870003,Calibration,silt
2016,60.160374,38.091854,49.126114,51.47,Calibration,silt
2017,60.927002,38.252686,49.589844,43.0,Calibration,silt
2018,54.327057,30.322601,42.32483,42.74,Calibration,silt
2019,49.34084,28.270153,38.805496,48.77,Calibration,silt
2020,41.620293,19.795963,30.708128,27.426,Calibration,silt
2021,39.895466,18.174847,29.035156,28.82,Calibration,silt
2022,40.605923,18.646015,29.625969,27.95,Calibration,silt
2023,80.359215,55.99418,68.1767,69.0,Calibration,silt
2024,76.190216,51.84581,64.01801,65.0,Calibration,silt
2025,55.21302,33.17286,44.19294,41.0,Calibration,silt
2026,39.848804,18.473198,29.161001,26.974998,Calibration,silt
2027,60.304264,37.87933,49.091797,44.74,Calibration,silt
2028,78.719505,53.376884,66.048195,61.737,Calibration,silt
2029,60.627472,37.990387,49.30893,44.69,Calibration,silt
2030,64.25343,41.627834,52.940636,53.420002,Calibration,silt
2031,64.46155,41.706314,53.08393,53.370003,Calibration,silt
2032,89.595474,57.02165,73.30856,77.16,Calibration,silt
2033,61.31976,38.260143,49.78995,49.04,Calibration,silt
2034,28.649803,7.2488737,17.949339,7.43,Calibration,silt
2035,56.915474,35.13082,46.023148,45.0,Calibration,silt
2036,56.08989,33.24086,44.665375,47.800003,Calibration,silt
2037,54.396965,32.70527,43.551117,47.02,Calibration,silt
2038,65.59333,43.56179,54.57756,56.0,Calibration,silt
2039,68.67353,42.616016,55.644775,65.51,Calibration,silt
2040,37.234127,16.114388,26.674257,27.0,Calibration,silt
2041,43.308834,22.008015,32.658424,32.16,Calibration,silt
2042,62.99501,41.005577,52.000294,52.0,Calibration,silt
2043,34.235355,12.752262,23.493809,29.199999,Calibration,silt
2044,62.654354,39.846867,51.25061,54.510002,Calibration,silt
2045,80.029724,54.123703,67.07671,66.3,Calibration,silt
2046,38.85816,17.156704,28.007431,28.440002,Calibration,silt
2047,61.49307,39.16956,50.331314,51.0,Calibration,silt
2048,63.52537,40.725094,52.125233,51.02,Calibration,silt
2049,39.77952,18.407295,29.093407,34.16,Calibration,silt
2050,77.60053,53.6262,65.613365,46.58,Calibration,silt
2051,73.8289,50.20999,62.019447,60.0,Calibration,silt
2052,78.17403,52.32105,65.247536,69.69,Calibration,silt
2053,79.76384,53.302383,66.53311,69.432,Calibration,silt
2054,76.17349,51.38222,63.777855,66.58,Calibration,silt
2055,20.637592,-0.33771992,10.149937,4.18,Calibration,silt
2056,70.71655,47.89153,59.304043,57.0,Calibration,silt
2057,51.03508,27.98086,39.50797,42.02,Calibration,silt
2058,55.167294,33.140476,44.153885,41.23,Calibration,silt
2059,57.916096,35.0312,46.473648,49.65,Calibration,silt
2060,39.080715,17.256088,28.168402,34.93,Calibration,silt
2061,68.379295,45.00094,56.690117,58.79,Calibration,silt
2062,47.38437,25.752426,36.568398,44.6,Calibration,silt
2063,56.75389,35.0409,45.897396,47.920002,Calibration,silt
2064,50.844433,28.678349,39.76139,39.79,Calibration,silt
2065,46.056213,23.413849,34.73503,42.102,Calibration,silt
2066,45.23072,23.96228,34.5965,38.769997,Calibration,silt
2067,72.74669,48.632805,60.689747,60.72,Calibration,silt
2068,44.179356,22.503773,33.341564,38.085,Calibration,silt
2069,69.82977,46.422882,58.126328,56.0,Calibration,silt
2070,61.56905,38.738476,50.153763,45.83,Calibration,silt
2071,78.209015,53.253265,65.73114,65.0,Calibration,silt
2072,86.953,58.918564,72.93578,73.405,Calibration,silt
2073,70.95999,48.039562,59.49978,54.0,Calibration,silt
2074,69.36577,46.391582,57.878677,63.510002,Calibration,silt
2075,69.595406,46.639236,58.11732,56.0,Calibration,silt
2076,75.13313,49.09096,62.11205,64.729004,Calibration,silt
2077,58.581974,34.62753,46.60475,55.071003,Calibration,silt
2078,33.659374,12.125255,22.892315,12.51,Calibration,silt
2079,24.671257,1.6773062,13.174282,18.315998,Calibration,silt
2080,52.746803,30.637093,41.691948,42.51,Calibration,silt
2081,40.85876,19.30785,30.083305,27.740002,Calibration,silt
2082,27.635504,6.3855114,17.010508,6.79,Calibration,silt
2083,57.45841,34.730953,46.09468,46.86,Calibration,silt
2084,57.512466,35.870636,46.69155,50.120003,Calibration,silt
2085,26.658047,5.2994757,15.978761,9.639999,Calibration,silt
2086,61.253063,38.962963,50.108013,53.0,Calibration,silt
2087,81.49571,52.420654,66.95818,68.064,Calibration,silt
2088,64.89788,42.219353,53.558617,51.370003,Calibration,silt
2089,25.993546,4.644828,15.319186,8.099999,Calibration,silt
2090,22.014486,-1.0472889,10.483599,8.99,Calibration,silt
2091,61.090992,36.78623,48.93861,54.259995,Calibration,silt
2092,55.61066,33.951153,44.780907,45.68,Calibration,silt
2093,69.28628,45.428467,57.357372,61.941,Calibration,silt
2094,30.154722,8.414026,19.284374,16.88,Calibration,silt
2095,72.49042,49.102318,60.796368,61.72,Calibration,silt
2096,69.259796,45.471123,57.36546,56.0,Calibration,silt
2097,67.502655,45.33332,56.417988,52.99,Calibration,silt
2098,52.44452,30.349388,41.396954,45.44,Calibration,silt
2099,63.598774,38.857082,51.22793,51.550003,Calibration,silt
2100,43.080933,21.187843,32.134388,35.379997,Calibration,silt
2101,34.772575,13.007716,23.890146,23.589998,Calibration,silt
2102,48.6844,26.917233,37.800816,34.03,Calibration,silt
2103,56.599926,32.790386,44.695156,44.74,Calibration,silt
2104,57.49928,35.855953,46.677616,47.22,Calibration,silt
2105,55.85994,33.610374,44.735157,50.51,Calibration,silt
2106,47.753574,26.316418,37.034996,37.73,Calibration,silt
2107,27.728703,6.385274,17.056988,19.358002,Calibration,silt
2108,85.30847,58.426212,71.86734,70.164,Calibration,silt
2109,61.339783,37.889633,49.614708,57.3,Calibration,silt
2110,77.89143,52.220913,65.056175,64.0,Calibration,silt
2111,78.24886,53.333183,65.79102,69.0,Calibration,silt
2112,67.070755,42.152836,54.611797,49.379997,Calibration,silt
2113,32.817825,10.589138,21.703482,18.650002,Calibration,silt
2114,67.8235,44.332996,56.078247,45.44,Calibration,silt
2115,96.67417,64.55596,80.61507,83.215,Calibration,silt
2116,49.42031,27.85839,38.63935,34.37,Calibration,silt
2117,45.03869,23.360329,34.19951,39.09,Calibration,silt
2118,80.523026,53.45155,66.98729,64.995995,Calibration,silt
2119,67.523125,43.923943,55.723534,56.0,Calibration,silt
2120,42.915356,19.897297,31.406326,26.429998,Calibration,silt
2121,23.015865,2.2001553,12.60801,15.0,Calibration,silt
2122,48.346745,26.42442,37.385582,42.23,Calibration,silt
2123,89.67076,59.285114,74.477936,80.05,Calibration,silt
2124,27.53645,6.3639555,16.950203,20.19,Calibration,silt
2125,67.60669,44.25614,55.931416,55.72,Calibration,silt
2126,51.15413,29.193113,40.173622,41.95,Calibration,silt
2127,68.159874,44.842747,56.501312,48.259995,Calibration,silt
2128,58.1818,34.625954,46.403877,46.72,Calibration,silt
2129,35.862434,14.393493,25.127964,26.99,Calibration,silt
2130,73.96967,50.97648,62.473076,55.0,Calibration,silt
2131,29.20348,8.385974,18.794727,22.0,Calibration,silt
2132,72.75477,47.175865,59.965317,67.44,Calibration,silt
2133,71.7266,48.64461,60.185604,59.65,Calibration,silt
2134,30.045652,9.085779,19.565716,17.0,Calibration,silt
2135,83.07577,58.093483,70.584625,75.0,Calibration,silt
2136,67.319954,43.77215,55.54605,54.81,Calibration,silt
2137,62.431458,38.852516,50.641987,49.34,Calibration,silt
2138,58.18018,35.42378,46.80198,47.65,Calibration,silt
2139,78.6595,54.08165,66.370575,61.09,Calibration,silt
2140,53.59609,29.647282,41.621685,46.379997,Calibration,silt
2141,87.09483,56.960285,72.02756,69.793,Calibration,silt
2142,41.106888,20.146597,30.626743,35.440002,Calibration,silt
2143,51.851505,30.123966,40.987736,39.47,Calibration,silt
2144,41.28912,19.906998,30.598059,40.16,Calibration,silt
2145,38.875862,16.96276,27.919312,19.51,Calibration,silt
2146,43.17261,20.80796,31.990286,32.72,Calibration,silt
2147,51.60482,29.765486,40.685154,41.44,Calibration,silt
2148,36.30452,13.711182,25.00785,25.97,Calibration,silt
2149,77.88541,52.52255,65.20398,75.12,Calibration,silt
2150,62.427944,40.684536,51.55624,47.0,Calibration,silt
2151,76.2818,48.68119,62.481495,64.39,Calibration,silt
2152,80.349815,55.782494,68.066154,69.58,Calibration,silt
2153,60.255505,36.352222,48.303864,55.72,Calibration,silt
2154,56.568176,33.60688,45.08753,48.88,Calibration,silt
2155,62.385727,36.916733,49.65123,47.6,Calibration,silt
2156,56.003128,34.421425,45.212276,45.0,Calibration,silt
2157,70.67533,48.098766,59.38705,64.86,Calibration,silt
2158,82.63983,55.160583,68.90021,61.85,Calibration,silt
2159,85.084435,56.58094,70.83269,68.685005,Calibration,silt
2160,43.14548,21.774097,32.45979,33.16,Calibration,silt
2161,58.61219,36.19124,47.401714,46.440002,Calibration,silt
2162,48.356194,26.224154,37.290173,43.3,Calibration,silt
2163,31.753124,10.564316,21.15872,9.72,Calibration,silt
2164,39.095257,17.49002,28.292639,15.650002,Calibration,silt
2165,60.393456,36.513527,48.45349,50.58,Calibration,silt
2166,92.28689,61.41622,76.851555,81.65,Calibration,silt
2167,54.41627,31.879894,43.148083,37.649998,Calibration,silt
2168,60.04271,36.49907,48.27089,50.39,Calibration,silt
2169,65.33303,41.686577,53.509804,56.72,Calibration,silt
2170,55.321,32.861954,44.091476,50.299995,Calibration,silt
2171,58.279514,36.23309,47.2563,45.72,Calibration,silt
2172,75.358795,51.238087,63.298443,67.86,Calibration,silt
2173,58.571583,35.0973,46.834442,47.58,Calibration,silt
2174,65.591705,43.045277,54.318493,57.0,Calibration,silt
2175,37.539654,16.236279,26.887966,28.650002,Calibration,silt
2176,78.185104,49.907963,64.04653,62.182,Calibration,silt
2177,63.659058,41.35208,52.50557,49.949997,Calibration,silt
2178,82.95628,55.333607,69.14494,52.76,Calibration,silt
2179,41.984776,20.526714,31.255745,34.4,Calibration,silt
2180,66.31705,40.71716,53.517105,58.0,Calibration,silt
2181,62.430298,39.550423,50.99036,52.420002,Calibration,silt
2182,75.67995,51.645634,63.66279,62.160004,Calibration,silt
2183,61.351643,39.01279,50.182217,58.06,Calibration,silt
2184,55.018616,33.43242,44.225517,44.3,Calibration,silt
2185,63.27371,41.10687,52.19029,54.0,Calibration,silt
2186,42.471252,20.394575,31.432913,31.94,Calibration,silt
2187,78.79178,55.399185,67.09548,66.0,Calibration,silt
2188,65.24489,41.637833,53.44136,45.49,Calibration,silt
2189,74.58454,50.707584,62.64606,61.0,Calibration,silt
2190,70.56046,45.946526,58.253494,57.593002,Calibration,silt
2191,58.74077,36.224525,47.482647,41.51,Calibration,silt
2192,17.701996,-3.5071115,7.0974426,6.7100005,Calibration,silt
2193,43.04774,21.153477,32.10061,35.11,Calibration,silt
2194,45.10672,23.577822,34.34227,35.9964,Calibration,silt
2195,74.837776,50.717842,62.77781,62.86,Calibration,silt
2196,50.70052,29.007221,39.85387,36.780003,Calibration,silt
2197,17.166763,-3.925212,6.620776,4.79,Calibration,silt
2198,33.174255,11.69002,22.432138,16.83,Calibration,silt
2199,63.596825,39.172707,51.384766,50.88,Calibration,silt
2200,67.042816,44.595276,55.819046,55.59,Calibration,silt
2201,49.22545,28.103867,38.664658,40.0,Calibration,silt
2202,60.434086,37.495296,48.96469,44.69,Calibration,silt
2203,75.5869,48.848225,62.21756,58.015,Calibration,silt
2204,78.84479,54.693043,66.76891,69.0,Calibration,silt
2205,18.171362,-2.977038,7.597162,8.0,Calibration,silt
2206,64.83524,41.21924,53.02724,55.089996,Calibration,silt
2207,71.071045,47.530582,59.300816,59.0,Calibration,silt
2208,80.3045,53.94605,67.125275,72.65,Calibration,silt
2209,34.88027,13.517258,24.198763,28.0,Calibration,silt
2210,85.349,57.76152,71.55526,69.312,Calibration,silt
2211,69.98343,44.82315,57.40329,54.99,Calibration,silt
2212,74.21989,50.592415,62.40615,69.79,Calibration,silt
2213,25.15484,3.7391434,14.446992,4.7200003,Calibration,silt
2214,20.587574,-0.5186968,10.034438,5.9200006,Calibration,silt
2215,70.235306,47.801598,59.01845,59.440002,Calibration,silt
2216,87.375885,59.88391,73.6299,78.059,Calibration,silt
2217,14.997776,-6.6150126,4.191382,0.009999,Calibration,silt
2218,44.483162,23.070694,33.776928,38.710003,Calibration,silt
2219,58.489784,34.38932,46.439552,39.931,Calibration,silt
2220,68.77605,46.426197,57.60112,60.93,Calibration,silt
2221,60.02441,37.119007,48.57171,50.58,Calibration,silt
2222,71.44768,47.986286,59.716984,59.0,Calibration,silt
2223,63.53961,40.952934,52.246273,56.0,Calibration,silt
2224,68.77167,46.020317,57.395992,54.0,Calibration,silt
2225,73.27967,48.666862,60.973267,67.11,Calibration,silt
2226,40.404537,19.064701,29.73462,30.41,Calibration,silt
2227,27.645338,6.4491596,17.047249,6.86,Calibration,silt
2228,73.60114,49.522224,61.561684,63.72,Calibration,silt
2229,75.26798,48.768646,62.018314,57.879997,Calibration,silt
2230,61.64705,38.771164,50.209106,52.300003,Calibration,silt
2231,78.255165,53.274433,65.7648,61.0,Calibration,silt
2232,42.906418,21.628242,32.26733,26.509998,Calibration,silt
2233,75.567604,51.215015,63.39131,48.440002,Calibration,silt
2234,69.1214,44.93082,57.02611,57.72,Calibration,silt
2235,81.243195,55.047153,68.14517,64.12,Calibration,silt
2236,67.74633,45.59362,56.669975,52.58,Calibration,silt
2237,46.390778,21.803665,34.09722,39.88,Calibration,silt
2238,70.6637,48.048016,59.355858,59.58,Calibration,silt
2239,31.874828,9.580913,20.72787,10.58,Calibration,silt
2240,77.48571,51.76458,64.625145,65.09,Calibration,silt
2241,56.578068,31.858135,44.2181,37.280003,Calibration,silt
2242,29.072306,7.8227634,18.447535,14.29,Calibration,silt
2243,40.36385,18.69595,29.5299,35.300003,Calibration,silt
2244,27.570972,6.2539644,16.912468,17.0,Calibration,silt
2245,18.383104,-2.6080832,7.887511,7.0,Calibration,silt
2246,70.32157,46.95182,58.636696,63.58,Calibration,silt
2247,75.91704,51.77143,63.844234,64.0,Calibration,silt
2248,21.85005,-1.3141994,10.267925,9.93,Calibration,silt
2249,68.5852,44.679207,56.632202,63.440002,Calibration,silt
2250,37.92752,16.438915,27.183218,38.500004,Calibration,silt
2251,31.656935,10.131289,20.894112,19.93,Calibration,silt
2252,58.33648,35.409546,46.873013,53.53,Calibration,silt
2253,37.61856,15.674943,26.646751,25.602999,Calibration,silt
2254,77.80401,51.53236,64.66818,61.0,Calibration,silt
2255,74.92351,50.72458,62.824043,64.0,Calibration,silt
2256,74.14897,46.991714,60.570343,64.09,Calibration,silt
2257,50.190727,28.902771,39.54675,44.93,Calibration,silt
2258,73.32965,49.946686,61.63817,64.0,Calibration,silt
2259,87.26633,59.07904,73.17268,77.51,Calibration,silt
2260,94.07876,63.486187,78.78247,77.729,Calibration,silt
2261,43.6206,21.836933,32.728767,37.16,Calibration,silt
2262,67.46433,43.615105,55.53972,54.23,Calibration,silt
2263,42.001793,20.786386,31.394089,35.84,Calibration,silt
2264,69.777885,46.152782,57.965336,62.170002,Calibration,silt
2265,53.034393,30.8684,41.951397,41.0,Calibration,silt
2266,56.996964,34.704758,45.85086,44.81,Calibration,silt
2267,42.891468,21.291607,32.091537,27.580002,Calibration,silt
2268,38.110382,16.838648,27.474516,27.94,Calibration,silt
2269,74.91445,50.85462,62.884537,64.0,Calibration,silt
2270,86.57419,60.230316,73.40225,77.65,Calibration,silt
2271,47.202354,25.763031,36.482693,69.01,Calibration,silt
2272,53.356373,29.968708,41.66254,38.32,Calibration,silt
2273,72.24259,48.722404,60.4825,55.0,Calibration,silt
2274,74.96308,50.24716,62.60512,68.853,Calibration,silt
2275,34.402924,12.898138,23.650532,5.65,Calibration,silt
2276,53.095642,30.76764,41.93164,42.0,Calibration,silt
2277,72.28194,48.341347,60.31164,61.300003,Calibration,silt
2278,60.627575,38.241993,49.434784,40.09,Calibration,silt
2279,42.65498,19.206398,30.930689,35.93,Calibration,silt
2280,85.92931,57.56315,71.74623,68.94,Calibration,silt
2281,28.157402,6.5095215,17.333462,14.860001,Calibration,silt
2282,75.73613,51.469173,63.60265,66.79,Calibration,silt
2283,30.848194,9.497432,20.172813,19.93,Calibration,silt
2284,40.923607,19.575539,30.249573,32.17,Calibration,silt
2285,54.978527,31.720493,43.34951,43.55,Calibration,silt
2286,31.15948,9.726484,20.442982,20.650002,Calibration,silt
2287,65.503624,42.322083,53.912853,57.58,Calibration,silt
2288,38.39374,17.356884,27.875313,23.16,Calibration,silt
2289,29.508085,7.8986835,18.703384,15.449999,Calibration,silt
2290,68.542786,45.18943,56.866108,55.0,Calibration,silt
2291,30.04895,8.8398905,19.44442,12.871287,Calibration,silt
2292,34.52652,11.618769,23.072643,27.58,Calibration,silt
2293,59.153122,37.635788,48.394455,40.0,Calibration,silt
2294,55.71177,32.897682,44.304726,46.190002,Calibration,silt
2295,49.14998,27.708586,38.429283,38.37,Calibration,silt
2296,71.35171,47.788403,59.570057,64.0,Calibration,silt
2297,63.880074,41.21772,52.548897,48.89,Calibration,silt
2298,59.91192,37.532425,48.72217,53.06,Calibration,silt
2299,40.059204,18.577309,29.318256,27.519999,Calibration,silt
2300,68.61874,44.39303,56.505882,61.156002,Calibration,silt
2301,60.823723,37.80069,49.312206,49.780003,Calibration,silt
2302,35.482605,13.979937,24.731272,35.08,Calibration,silt
2303,40.754986,19.516582,30.135784,27.779999,Calibration,silt
2304,62.72418,36.498928,49.611553,50.58,Calibration,silt
2305,67.738785,45.286247,56.512516,54.0,Calibration,silt
2306,44.823845,23.488876,34.15636,38.030003,Calibration,silt
2307,64.22161,41.51422,52.867916,45.23,Calibration,silt
2308,58.821938,36.170677,47.496307,46.439995,Calibration,silt
2309,72.41745,47.07452,59.745983,60.370003,Calibration,silt
2310,90.82628,58.566944,74.69661,80.79,Calibration,silt
2311,59.502754,37.201614,48.352184,50.030003,Calibration,silt
2312,77.07957,52.313988,64.69678,58.0,Calibration,silt
2313,23.939838,3.029294,13.484567,6.3,Calibration,silt
2314,35.825672,14.357589,25.09163,22.99,Calibration,silt
2315,67.27551,44.648552,55.962032,56.0,Calibration,silt
2316,56.02077,34.42886,45.224815,46.6,Calibration,silt
2317,60.39908,38.433342,49.41621,53.46,Calibration,silt
2318,66.27373,43.312813,54.79327,47.79,Calibration,silt
2319,14.714311,-6.5755987,4.069356,0.009999,Calibration,silt
2320,26.939613,5.739005,16.33931,19.72,Calibration,silt
2321,62.6837,40.356895,51.520298,52.0,Calibration,silt
2322,62.42244,39.525986,50.974213,61.670002,Calibration,silt
2323,55.89763,33.29696,44.597294,41.760002,Calibration,silt
2324,80.44188,53.35184,66.89686,66.86,Calibration,silt
2325,55.29853,33.253914,44.276222,42.0,Calibration,silt
2326,68.15799,45.173786,56.66589,54.86,Calibration,silt
2327,88.89883,60.269825,74.58433,69.58,Calibration,silt
2328,69.19266,45.30613,57.249393,70.14,Calibration,silt
2329,75.19759,49.069298,62.133446,65.02,Calibration,silt
2330,71.85954,47.947517,59.90353,62.72,Calibration,silt
2331,59.28266,35.406013,47.344337,57.3,Calibration,silt
2332,71.65792,48.976242,60.31708,60.0,Calibration,silt
2333,87.295845,59.52636,73.4111,80.86,Calibration,silt
2334,74.50155,49.714024,62.107784,65.0,Calibration,silt
2335,14.974411,-6.266245,4.354083,2.92,Calibration,silt
2336,76.61742,52.678513,64.647964,65.72,Calibration,silt
2337,61.08025,38.889233,49.98474,46.0,Calibration,silt
2338,74.11198,49.513836,61.812904,58.510002,Calibration,silt
2339,82.4523,56.37486,69.41358,67.288,Calibration,silt
2340,35.711243,13.646902,24.679071,27.86,Calibration,silt
2341,41.524857,19.995214,30.760035,30.0,Calibration,silt
2342,40.332375,19.17981,29.756092,27.580002,Calibration,silt
2343,81.224625,53.568405,67.396515,72.76,Calibration,silt
2344,36.872265,13.347745,25.110004,34.02,Calibration,silt
